zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone
20001,38.91084,-77.0178,Washington,DC,District of Columbia,TRUE,,46716,6816.2,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20002,38.90511,-76.98437,Washington,DC,District of Columbia,TRUE,,64895,3852.6,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20003,38.88125,-76.99056,Washington,DC,District of Columbia,TRUE,,31213,4553.3,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20004,38.89485,-77.02868,Washington,DC,District of Columbia,TRUE,,1975,1800.2,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20005,38.90468,-77.0315,Washington,DC,District of Columbia,TRUE,,13222,11575.2,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20006,38.89859,-77.04134,Washington,DC,District of Columbia,TRUE,,2756,3669.1,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20007,38.91418,-77.07866,Washington,DC,District of Columbia,TRUE,,27562,3455.4,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20008,38.93594,-77.05932,Washington,DC,District of Columbia,TRUE,,29457,3496.9,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20009,38.91993,-77.03747,Washington,DC,District of Columbia,TRUE,,52117,14096.5,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20010,38.93237,-77.03003,Washington,DC,District of Columbia,TRUE,,34713,10746.8,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20011,38.95241,-77.02278,Washington,DC,District of Columbia,TRUE,,68695,4638.6,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20012,38.97704,-77.03195,Washington,DC,District of Columbia,TRUE,,16351,2287.8,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20015,38.96659,-77.05848,Washington,DC,District of Columbia,TRUE,,16395,1716.6,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20016,38.93815,-77.09147,Washington,DC,District of Columbia,TRUE,,34783,2829.2,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20017,38.93845,-76.99317,Washington,DC,District of Columbia,TRUE,,20450,3091.4,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20018,38.92612,-76.97272,Washington,DC,District of Columbia,TRUE,,19943,2159.4,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20019,38.8918,-76.9427,Washington,DC,District of Columbia,TRUE,,62625,3352.3,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20020,38.8616,-76.97529,Washington,DC,District of Columbia,TRUE,,56131,4174.5,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20024,38.87826,-77.02758,Washington,DC,District of Columbia,TRUE,,13354,1699.3,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20032,38.83438,-77.00673,Washington,DC,District of Columbia,TRUE,,42930,2621.5,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20036,38.90696,-77.04166,Washington,DC,District of Columbia,TRUE,,5798,6303.5,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20037,38.89797,-77.05604,Washington,DC,District of Columbia,TRUE,,14559,8799.9,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20045,38.89673,-77.0308,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20052,38.90013,-77.04698,Washington,DC,District of Columbia,TRUE,,751,66553.4,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20053,38.88419,-77.011,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20057,38.90918,-77.07559,Washington,DC,District of Columbia,TRUE,,3841,8831.6,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20064,38.93639,-76.99914,Washington,DC,District of Columbia,TRUE,,2207,3769.6,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20202,38.88707,-77.02101,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20204,38.88556,-77.01443,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20228,38.88631,-77.03016,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20230,38.89375,-77.03275,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20240,38.89446,-77.0426,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20245,38.89337,-77.0446,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20260,38.88367,-77.02504,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20317,38.93633,-77.01235,Washington,DC,District of Columbia,TRUE,,406,762.1,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20319,38.86554,-77.01784,Washington,DC,District of Columbia,TRUE,,42,233.8,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20390,38.87901,-76.9937,Washington,DC,District of Columbia,TRUE,,359,53406.5,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20405,38.89638,-77.04259,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20418,38.8928,-77.04776,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20427,38.90206,-77.04755,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20506,38.89709,-77.03871,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20510,38.89278,-77.00689,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20520,38.89479,-77.04818,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20535,38.89447,-77.02485,Washington,DC,District of Columbia,TRUE,,0,619.2,11001,District of Columbia,{'11001':100},District of Columbia,11001,FALSE,FALSE,America/New_York
20540,38.88793,-77.00471,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20551,38.8928,-77.0458,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20553,38.88695,-77.02297,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20560,38.88824,-77.02596,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20565,38.89062,-77.01939,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20566,38.89565,-77.05504,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
20593,38.86671,-77.01021,Washington,DC,District of Columbia,TRUE,,0,0.0,11001,District of Columbia,{'11001':0},District of Columbia,11001,FALSE,FALSE,America/New_York
